	Adjustment	Age Group	Best	Comments	Country	Drug Group	High	Low	Method	Source	Year	Longitude	Latitude
0	 	15-64	0,2	 	Turkey	Amphetamines			 	UNODC Estimate	2003	 35.243322	 38.963745
1	 	15-64	0,1	 	Zambia	Amphetamines			 	UNODC Estimate	2003	 27.849332	 -13.133897
2	d	15-64	0,76	 	Nicaragua	Amphetamines			 	UNODC Estimate	2003	 -85.207229	 12.865416
3	h	15-64	0,224714914	 	Viet Nam	Amphetamines			 	UNODC Estimate	2003	 108.277199	 14.058324
4	 	15-64	0,02	 	Albania	Amphetamines			 	ARQ	2004	 20.168331	 41.153332
5	 	15-64	0,2	 	Greece	Amphetamines			 	ARQ	2004	 21.824312	 39.074208
6	d, e	15-64	0,6	 	Cambodia	Amphetamines			 	UNODC Estimate	2004	 104.990963	 12.565679
7	 	déc-64	0,6	 	Taiwan Province of China	Amphetamines			 	AMCEWG	2005		
8	 	15-64	0,7	 	Grenada	Amphetamines			 	ARQ	2005	 -61.604171	 12.262776
9	d, e	15-64	0,91	 	Guatemala	Amphetamines			 	UNODC Estimate	2005	 -90.230759	 15.783471
10	d, f	15-64	0,22	 	Myanmar	Amphetamines			 	UNODC Estimate	2005		
11	d, g, h	15-64	0,55	 	Malaysia	Amphetamines			 	UNODC Estimate	2005	 101.975766	 4.210484
12	d,e	15-64	0,84	 	Honduras	Amphetamines			 	UNODC Estimate	2005	 -86.241905	 15.199999
13	g	15-64	0,27	 	Kuwait	Amphetamines			 	UNODC Estimate	2005	 47.481766	 29.31166
14	g	15-64	0,35	 	Belarus	Amphetamines			 	UNODC Estimate	2006	 27.953389	 53.709807
15	g	15-64	0,25	 	Brunei Darussalam	Amphetamines			 	UNODC Estimate	2006		
16	g	15-64	0,4	 	Saudi Arabia	Amphetamines			 	UNODC Estimate	2006	 45.079162	 23.885942
17	z	déc-65	1,2	 	Panama	Amphetamines			HHS	CICAD	2003	 -80.782127	 8.537981
18	b, c, e	15-64	0,12	 	Republic of Korea	Amphetamines	0,16	0,08	HHS	ARQ	2004		
19	z**	déc-65	0,7	 	Brazil	Amphetamines			HHS	ARQ	2005	 -51.92528	 -14.235004
20	z	déc-65	1,35	 	Belize	Amphetamines			HHS	CICAD	2005	 -88.49765	 17.189877
21	 	15-64	0,04	 	Armenia	Amphetamines			HHS	UNODC Estimate	2005	 45.038189	 40.069099
22	z	déc-65	0,2	 	Barbados	Amphetamines			HHS	CICAD	2006	 -59.543198	 13.193887
23	 	déc-65	1,4	 	Thailand	Amphetamines			HHS	ARQ	2007	 100.992541	 15.870032
24	 	déc-65	0,5	 	Suriname	Amphetamines			HHS	CICAD	2007	 -56.027783	 3.919305
25	 	déc-65	0,5	Includes prescription stimulants	Bolivia (Plurinational State of)	Amphetamines			HHS	ARQ	2007		
26	z*	15-64	0,2	 	Ecuador	Amphetamines			HHS	ARQ	2007	 -78.183406	 -1.831239
27	 	18-64	0,5	 	Hungary	Amphetamines	0,8	0,2	HHS	ARQ	2007	 19.503304	 47.162494
28	 	déc-65	0,06	The previous estimate published by UNODC for 2011 was based on a school survey. In consultation with the Member State that estimate has now been replaced by one provided in the 2008 household survey	Colombia	Amphetamines			HHS	ARQ	2008	 -74.297333	 4.570868
29	 	15-64	1	 	Estonia	Amphetamines			HHS	ARQ	2008	 25.013607	 58.595272
30	a, b, e	15-64	1,4	 	Nigeria	Amphetamines	2,014534085	0,707207081	HHS	ARQ	2008	 8.675277	 9.081999
31	a, e	15-64	1,02	 	South Africa	Amphetamines	1,37	0,747	HHS	ARQ	2008	 22.937506	 -30.559482
32	a	15-64	0,5	 	Austria	Amphetamines			HHS	Government source	2008	 14.550072	 47.516231
33	c, e	15-64	2,13	 	Philippines	Amphetamines	2,35	1,91	HHS	Government source	2008	 121.774017	 12.879721
34	e	15-64	0,03	 	Republic of Moldova	Amphetamines	0,04	0,03	HHS	Government source	2008		
35	 	15-64	0,001	 	Afghanistan	Amphetamines			HHS	UNODC/ Govt. Source	2009	 67.709953	 33.93911
36	 	16-65	0,1	 	Bermuda	Amphetamines	0,1	0,001	HHS	Government source	2009	 -64.75737	 32.321384
37	 	18-40	1,01	 	Israel	Amphetamines			HHS	ARQ	2009	 34.851612	 31.046051
38	 	oct-60	0,18	 	Indonesia	Amphetamines			HHS	ARQ	2010	 113.921327	 -0.789275
39	z**	déc-65	0,11	 	Peru	Amphetamines			HHS	ARQ	2010	 -75.015152	 -9.189967
40	 	12+	0,03	 	Algeria	Amphetamines			HHS	ARQ	2010	 1.659626	 28.033886
41	 	15-64	0,8	 	Finland	Amphetamines			HHS	ARQ	2010	 25.748151	 61.92411
42	z**	15-64	1,1	 	Costa Rica	Amphetamines			HHS	ARQ	2010	 -83.753428	 9.748917
43	 	15-64	0,12	 	Slovakia	Amphetamines			HHS	EMCDDA	2010	 19.699024	 48.669026
44	 	déc-65	0,12	 	Mexico	Amphetamines	0,193	0,042	HHS	Government Source	2011	 -102.552784	 23.634501
45	 	15-64	0,4	 	Ireland	Amphetamines			HHS	ARQ	2011	 -8.24389	 53.41291
46	 	15-64	0,3	 	Latvia	Amphetamines			HHS	ARQ	2011	 24.603189	 56.879635
47	e	15-64	0,3	 	Japan	Amphetamines	0,4	0,03	HHS	UNODC Estimate	2011	 138.252924	 36.204824
48	 	15-64	1,1	Data refers to 2010/11	United Kingdom (Northern Ireland)	Amphetamines			HHS	Government source	2011		
49	z*	15-64	0,469576273	Includes prescription stimulants	Venezuela (Bolivarian Republic of)	Amphetamines	0,531569634	0,407582912	HHS	Government source	2011		
50	z**	16-65	0,1	 	Argentina	Amphetamines			HHS	Government source (only includes prescription stim	2011	 -63.616672	 -38.416097
51	 	15-64	0,65	 	Bulgaria	Amphetamines	0,7	0,6	HHS	ARQ	2012	 25.48583	 42.733883
52	 	15-64	0,3	 	Cyprus	Amphetamines			HHS	ARQ	2012	 33.429859	 35.126413
53	 	15-64	0,2	 	Lithuania	Amphetamines			HHS	ARQ	2012	 23.881275	 55.169438
54	 	15-64	0,05	 	Portugal	Amphetamines			HHS	ARQ	2012	 -8.224454	 39.399872
55	 	15-64	0,3	 	Slovenia	Amphetamines			HHS	ARQ	2012	 14.995463	 46.151241
56	 	15-64	0,8	 	Croatia	Amphetamines			HHS	EMCDDA	2012	 15.2	 45.1
57	 	15-64	0,1	 	Maldives	Amphetamines			HHS	Government source	2012	 73.22068	 3.202778
58	 	18-64	0,7	 	Germany	Amphetamines			HHS	ARQ	2012	 10.451526	 51.165691
59	z*	14+	2,1	Methamphetamine	Australia	Amphetamines			HHS	Government source	2013	 133.775136	 -25.274398
60	 	15-64	0,5	 	Belgium	Amphetamines			HHS	ARQ	2013	 4.469936	 50.503887
61	 	15-64	0,27	 	Switzerland	Amphetamines			HHS	ARQ	2013	 8.227512	 46.818188
62	 	15-64	0,2	 	Czech Republic	Amphetamines	0,2	0,2	HHS	ARQ	2013	 15.472962	 49.817492
63	 	15-64	0,6	 	Spain	Amphetamines			HHS	ARQ	2013	 -3.74922	 40.463667
64	 	15-64	0	 	Malta	Amphetamines			HHS	ARQ	2013	 14.375416	 35.937496
65	 	15-64	0,1	Amphetamine	Romania	Amphetamines			HHS	ARQ	2013	 24.96676	 45.943161
66	 	15-64	0,2	Data refers to 2013/2014	Italy	Amphetamines			HHS	Government source	2013	 12.56738	 41.87194
67	z*	15+	0,2	Amphetamines	Canada	Amphetamines			HHS	ARQ	2013	 -106.346771	 56.130366
68	 	16-59	0,8	Data refers to 2013/14. Crime Survey for England and Wales. Data relating to before 2013/14 may vary slightly from more recent data published due to revised reference population.	United Kingdom (England and Wales)	Amphetamines			HHS	ARQ	2013		
69	 	16-64	0,6	 	Denmark	Amphetamines			HHS	ARQ	2013	 9.501785	 56.26392
70	 	16-64	0,9	Data refers to 2012/13	United Kingdom (Scotland)	Amphetamines			HHS	Government source	2013		
71	 	17-64	0,72	 	Sweden	Amphetamines			HHS	ARQ	2013	 18.643501	 60.128161
72	z**	déc-65	0,38	Includes prescription stimulants	El Salvador	Amphetamines	0,54	0,24	HHS	Government Source	2014	 -88.89653	 13.794185
73	 	15-64	0,3	 	France	Amphetamines			HHS	ARQ	2014	 2.213749	 46.227638
74	 	15-64	1,1	2013/14 New Zealand Health Survey	New Zealand	Amphetamines	1,4	0,8	HHS	Government source	2014	 174.885971	 -40.900557
75	 	15-64	0,06	Amphetamines	Chile	Amphetamines			HHS	ARQ	2014	 -71.542969	 -35.675147
76	z*	15-64	1,96	Amphetamines	United States of America	Amphetamines			HHS	ARQ	2014		
77	 	15-64	0,2	Data refers to 2014/2015	Poland	Amphetamines			HHS	ARQ	2014	 19.145136	 51.919438
78	z	15-65	0,04	Includes prescription stimulants	Uruguay	Amphetamines			HHS	ARQ	2014	 -55.765835	 -32.522779
79	 	16-64	1,3	 	Netherlands	Amphetamines			HHS	ARQ	2014	 5.291266	 52.132633
80	 	16-64	0,6	 	Norway	Amphetamines			HHS	ARQ	2014	 8.468946	 60.472024
81	 	18-64	0,1	 	Serbia	Amphetamines			HHS	Government sources	2014	 21.005859	 44.016521
82	a, b, d	15-64	0,48	 	Egypt	Amphetamines	0,52	0,43	HHS, SS	Govt;  Academic Research	2006	 30.802498	 26.820553
83	z*	15-64	0,08	Includes prescription stimulants	Pakistan	Amphetamines	0,2	0,04	HHS/I	Government/UNODC	2012	 69.345116	 30.375321
84	f, g	15-64	0,131978537	 	Iran (Islamic Republic of)	Amphetamines	0,159743284	0,10421379	I	Government source	2010		
85	d, e	15-64	0,43	 	Puerto Rico	Amphetamines	1,06	0,13	SS	Government source	2005	 -66.590149	 18.220833
86	d, e, z	15-64	0,51	 	Paraguay	Amphetamines			SS	UNODC Estimate	2005	 -58.443832	 -23.442503
87	d, e, z	15-64	0,7	 	Trinidad and Tobago	Amphetamines	1,38	0,23	SS	UNODC Estimate	2006	 -61.222503	 10.691803
88	d, e	15-64	0,39	 	Russian Federation	Amphetamines	0,56	0,22	SS	ESPAD	2007		
89	a, c, d, e	15-64	1,39	 	Lao People's Democratic Republic	Amphetamines	1,71	1,07	SS	Academic research	2008		
90	d, e	15-64	0,43	 	Bahamas	Amphetamines	1,06	0,13	SS	ARQ	2008	 -77.39628	 25.03428
91	d, e, z	15-64	0,95	 	Dominican Republic	Amphetamines	2,59	0,04	SS	ARQ	2008	 -70.162651	 18.735693
92	d, e	15-64	0,35	 	Hong Kong SAR, China	Amphetamines	1,11	0,07	SS	Government source	2008		
93	b, d, e	15-64	0,56	 	Georgia	Amphetamines	1,06	0,1	SS	Government source/ NGO/Academic research	2009	 43.356892	 42.315407
94	d	15-64	0,73	 	Luxembourg	Amphetamines	1,25	0,21	SS	ARQ	2010	 6.129583	 49.815273
95	d, e	15-64	0,81	 	Jamaica	Amphetamines	1,5	0,13	SS	ARQ	2010	 -77.297508	 18.109581
96	b, d, e	15-64	0,5	 	Bosnia and Herzegovina	Amphetamines	0,91	0,09	SS	ARQ	2011	 17.679076	 43.915886
97	d, e	15-64	0,72	 	Ukraine	Amphetamines	1,25	0,19	SS	ARQ	2011	 31.16558	 48.379433
98	d, e	15-64	0,93	 	Iceland	Amphetamines	1,57	0,29	SS	ESPAD	2011	 -19.020835	 64.963051
99	d, e	15-64	0,72	 	Montenegro	Amphetamines	1,25	0,19	SS	ESPAD	2011	 19.37439	 42.708678
100	 	15-64	3,5	 	Armenia	Cannabis			 	UNODC Estimate	2003	 45.038189	 40.069099
101	 	15-64	3,5	 	Cambodia	Cannabis			 	UNODC Estimate	2003	 104.990963	 12.565679
102	 	15-64	1,6	 	Malaysia	Cannabis			 	UNODC Estimate	2003	 101.975766	 4.210484
103	e	15-64	4,2	 	Uzbekistan	Cannabis			 	UNODC Estimate	2003	 64.585262	 41.377491
104	 	15-64	1,7	 	Greece	Cannabis			 	ARQ	2004	 21.824312	 39.074208
105	 	15-65	3,5	 	Azerbaijan	Cannabis			 	UNODC Estimate	2004	 47.576927	 40.143105
106	 	déc-64	0,3	 	Taiwan Province of China	Cannabis			 	AMCEWG	2005		
107	 	déc-65	1,6	 	Paraguay	Cannabis			 	UNODC Estimate	2005	 -58.443832	 -23.442503
108	 	15-64	3,1	 	Kuwait	Cannabis			 	UNODC Estimate	2005	 47.481766	 29.31166
109	d, e	15-64	0,94	 	Myanmar	Cannabis			 	UNODC Estimate	2005		
110	 	15-64	5,35	 	United Arab Emirates	Cannabis			 	UNODC Estimate	2006	 53.847818	 23.424076
111	d, e	15-64	2,9	 	Burkina Faso	Cannabis			 	UNODC Estimate	2006	 -1.561593	 12.238333
112	a, b, e	15-64	3,178352023	 	Liberia	Cannabis	4,831544258	1,525159789	 	UNODC Estimate	2008	 -9.429499	 6.428055
113	a	15-54	1,08	 	Mauritius	Cannabis			 	Government source	2009	 57.552152	 -20.348404
114	 	15-64	4,2	 	Bhutan	Cannabis	6,5	1,8	 	UNODC Estimate	2009	 90.433601	 27.514162
115	a, b, e	15-64	5,423099897	 	Sierra Leone	Cannabis	7,324253777	3,521946017	 	UNODC Estimate	2010	 -11.779889	 8.460555
116	h	15-64	1,431865743	 	Sri Lanka	Cannabis	1,43	1,43	 	UNODC Estimate	2010	 80.771797	 7.873054
117	a, c	16-64	8,8	 	Brazil	Cannabis			 	UNODC Estimate	2011	 -51.92528	 -14.235004
118	 	15-64	2,55	 	Maldives	Cannabis			 	Government source	2012	 73.22068	 3.202778
119	 	15-64	3,6	 	Pakistan	Cannabis	4	3,1	 	Government/UNODC	2012	 69.345116	 30.375321
120	d, e	déc-65	3,55	 	Panama	Cannabis	3,7	3,4	HHS	UNODC Estimate	2003	 -80.782127	 8.537981
121	a, e,f	15-54	3,3	 	Bangladesh	Cannabis			HHS	Academic research	2004	 90.356331	 23.684994
122	 	15-64	4,22	 	Morocco	Cannabis			HHS	ARQ	2004	 -7.09262	 31.791702
123	c, e	15-64	0,29	 	Republic of Korea	Cannabis	0,55	0,07	HHS	ARQ	2004		
124	 	déc-65	8,45	 	Belize	Cannabis			HHS	CICAD	2005	 -88.49765	 17.189877
125	 	15-64	8,3	 	Barbados	Cannabis			HHS	CICAD	2006	 -59.543198	 13.193887
126	 	déc-65	1,2	 	Thailand	Cannabis			HHS	ARQ	2007	 100.992541	 15.870032
127	 	déc-65	4,25	 	Suriname	Cannabis	4,7	3,8	HHS	Government source	2007	 -56.027783	 3.919305
128	b, e	15-65	2,1	 	Kenya	Cannabis	4	0,3	HHS	Govt	2007	 37.906193	 -0.023559
129	 	18-64	2,3	 	Hungary	Cannabis	2,9	1,7	HHS	ARQ	2007	 19.503304	 47.162494
130	 	oct-64	0,74	 	Philippines	Cannabis			HHS	ARQ	2008	 121.774017	 12.879721
131	 	15-64	3,5	 	Austria	Cannabis			HHS	ARQ	2008	 14.550072	 47.516231
132	 	15-64	6	 	Estonia	Cannabis			HHS	ARQ	2008	 25.013607	 58.595272
133	a, b, e	15-64	14,3	 	Nigeria	Cannabis	16,83873391	11,75824988	HHS	ARQ	2008	 8.675277	 9.081999
134	 	15-64	4,28	 	Afghanistan	Cannabis	5,18	3,37	HHS	UNODC/ Govt. Source	2009	 67.709953	 33.93911
135	 	16-65	10,9	 	Bermuda	Cannabis	11,2	10,7	HHS	Government source	2009	 -64.75737	 32.321384
136	 	18-40	8,88	 	Israel	Cannabis	8,9	8,9	HHS	ARQ	2009	 34.851612	 31.046051
137	a	oct-60	0,5	 	Indonesia	Cannabis			HHS	ARQ	2010	 113.921327	 -0.789275
138	 	déc-65	1,03	 	Peru	Cannabis			HHS	ARQ	2010	 -75.015152	 -9.189967
139	 	12+	0,52	 	Algeria	Cannabis			HHS	ARQ	2010	 1.659626	 28.033886
140	 	15-64	2,76	 	Costa Rica	Cannabis			HHS	ARQ	2010	 -83.753428	 9.748917
141	 	15-64	4,6	 	Finland	Cannabis			HHS	ARQ	2010	 25.748151	 61.92411
142	 	15-64	3,63	 	Slovakia	Cannabis			HHS	EMCDDA	2010	 19.699024	 48.669026
143	 	15-64	0,7	 	Republic of Moldova	Cannabis			HHS	Government source	2010		
144	 	déc-65	3,2	 	Argentina	Cannabis			HHS	ARQ	2011	 -63.616672	 -38.416097
145	 	déc-65	1,56	 	Venezuela (Bolivarian Republic of)	Cannabis			HHS	Government source	2011		
146	 	déc-65	1,2	 	Mexico	Cannabis	1,46	0,96	HHS	Government Source	2011	 -102.552784	 23.634501
147	 	15-64	6	 	Ireland	Cannabis			HHS	ARQ	2011	 -8.24389	 53.41291
148	 	15-64	4	 	Latvia	Cannabis			HHS	ARQ	2011	 24.603189	 56.879635
149	 	15-64	0,3	 	Turkey	Cannabis			HHS	EMCDDA	2011	 35.243322	 38.963745
150	e	15-64	0,3	 	Japan	Cannabis			HHS	UNODC Estimate	2011	 138.252924	 36.204824
151	 	15-64	5,1	Data refers to 2010/11	United Kingdom (Northern Ireland)	Cannabis			HHS	Government source	2011		
152	 	15-64	3,5	 	Bulgaria	Cannabis			HHS	ARQ	2012	 25.48583	 42.733883
153	 	15-64	7,47	 	Chile	Cannabis			HHS	ARQ	2012	 -71.542969	 -35.675147
154	 	15-64	2,2	 	Cyprus	Cannabis			HHS	ARQ	2012	 33.429859	 35.126413
155	 	15-64	2,3	 	Lithuania	Cannabis			HHS	ARQ	2012	 23.881275	 55.169438
156	 	15-64	2,7	 	Portugal	Cannabis			HHS	ARQ	2012	 -8.224454	 39.399872
157	 	15-64	4,4	 	Slovenia	Cannabis			HHS	ARQ	2012	 14.995463	 46.151241
158	 	15-64	5	 	Croatia	Cannabis			HHS	EMCDDA	2012	 15.2	 45.1
159	 	15-64	2,4	 	Cabo Verde	Cannabis			HHS	UNODC/Govt.	2012		
160	 	18-64	4,5	 	Germany	Cannabis			HHS	ARQ	2012	 10.451526	 51.165691
161	 	18-67	18,3	 	Iceland	Cannabis			HHS	ARQ	2012	 -19.020835	 64.963051
162	 	déc-64	0,67	 	Ecuador	Cannabis			HHS	Encuesta Nacional Sobre el uso de drogas	2013	 -78.183406	 -1.831239
163	 	déc-65	1,27	 	Bolivia (Plurinational State of)	Cannabis			HHS	ARQ	2013		
164	 	déc-65	3,27	 	Colombia	Cannabis	3,6	2,94	HHS	ARQ	2013	 -74.297333	 4.570868
165	 	14+	10,2	 	Australia	Cannabis			HHS	ARQ	2013	 133.775136	 -25.274398
166	 	15-64	4,6	 	Belgium	Cannabis			HHS	ARQ	2013	 4.469936	 50.503887
167	 	15-64	8,9	 	Czech Republic	Cannabis			HHS	ARQ	2013	 15.472962	 49.817492
168	 	15-64	9,2	 	Spain	Cannabis			HHS	ARQ	2013	 -3.74922	 40.463667
169	 	15-64	0,9	 	Malta	Cannabis			HHS	ARQ	2013	 14.375416	 35.937496
170	 	15-64	2	 	Romania	Cannabis			HHS	ARQ	2013	 24.96676	 45.943161
171	 	15-64	2,6	 	Tunisia	Cannabis			HHS	ARQ	2013	 9.537499	 33.886917
172	 	15-64	9,2	Data refers to 2013/14	Italy	Cannabis			HHS	Government source	2013	 12.56738	 41.87194
173	 	15+	12,7	 	Canada	Cannabis			HHS	ARQ	2013	 -106.346771	 56.130366
174	 	15+	11	2012/13 New Zealand Health Survey: Drug Module	New Zealand	Cannabis	11,7	10,3	HHS	Government source	2013	 174.885971	 -40.900557
