	Adjustment	Age Group	Best	Comments	Country	Drug Group	High	Low	Method	Source	Year	Longitude	Latitude
175	 	16-59	6,6	Data refers to 2013/14. Crime Survey for England and Wales. Data relating to before 2013/14 may vary slightly from more recent data published due to revised reference population.	United Kingdom (England and Wales)	Cannabis			HHS	ARQ	2013		
176	 	16-64	6,9	 	Denmark	Cannabis			HHS	ARQ	2013	 9.501785	 56.26392
177	 	16-64	6,5	Data refers to 2012/13	United Kingdom (Scotland)	Cannabis			HHS	Government source	2013		
178	 	déc-65	2,03	 	El Salvador	Cannabis	3,67	1,12	HHS	Government source	2014	 -88.89653	 13.794185
179	 	15-64	6,7	 	Switzerland	Cannabis			HHS	ARQ	2014	 8.227512	 46.818188
180	 	15-64	11,1	 	France	Cannabis			HHS	ARQ	2014	 2.213749	 46.227638
181	 	15-64	8	 	Netherlands	Cannabis			HHS	ARQ	2014	 5.291266	 52.132633
182	 	15-64	2,88	 	Sweden	Cannabis			HHS	ARQ	2014	 18.643501	 60.128161
183	 	15-64	16,2	 	United States of America	Cannabis			HHS	ARQ	2014		
184	 	15-64	4,6	Data refers to 2014/15	Poland	Cannabis			HHS	ARQ	2014	 19.145136	 51.919438
185	 	15-65	9,3	 	Uruguay	Cannabis			HHS	ARQ	2014	 -55.765835	 -32.522779
186	 	16-64	4,2	 	Norway	Cannabis			HHS	ARQ	2014	 8.468946	 60.472024
187	 	18-64	1,6	 	Serbia	Cannabis			HHS	Government source	2014	 21.005859	 44.016521
188	 	déc-65	1,07	 	Nicaragua	Cannabis	1,07	1,06	HHS, c	UNODC Estimate	2006	 -85.207229	 12.865416
189	c, d	déc-65	4,8	 	Guatemala	Cannabis			HHS, SS	UNODC Estimate	2005	 -90.230759	 15.783471
190	a, d	15-64	6,24	 	Egypt	Cannabis	9,58	2,9	HHS, SS	Govt;  Academic Research	2006	 30.802498	 26.820553
191	d, e	15-64	0,67	 	Macao SAR, China	Cannabis			R	UNODC Estimate	2003		
192	 	15-64	0,3	 	Saudi Arabia	Cannabis			R	Government source/ NGO/Academic research	2006	 45.079162	 23.885942
193	d, e	15-64	7,6	 	Greenland	Cannabis			SS	ESPAD	2003	 -42.604303	 71.706936
194	d, e	15-64	5,08	 	Fiji	Cannabis	7,12	3,04	SS	Government source	2004	 179.414413	 -16.578193
195	d, e	15-64	9,5	 	Zambia	Cannabis	15,6	4	SS	Govt;  Academic Research	2004	 27.849332	 -13.133897
196	d, e	déc-65	0,83	 	Honduras	Cannabis	1,59	0,41	SS	UNODC Estimate	2005	 -86.241905	 15.199999
197	d, e	15-64	4,88	 	Puerto Rico	Cannabis	6,65	3,1	SS	Government source	2005	 -66.590149	 18.220833
198	d, e	15-64	1,8	 	Albania	Cannabis			SS	Government source	2006	 20.168331	 41.153332
199	c, d, e	15-64	1,07	 	Belarus	Cannabis	1,3	0,9	SS	ESPAD	2007	 27.953389	 53.709807
200	d, e	15-64	3,49	 	Russian Federation	Cannabis	3,51	3,46	SS	ESPAD	2007		
201	d, e	15-64	5,54	 	Bahamas	Cannabis	7,89	3,2	SS	ARQ	2008	 -77.39628	 25.03428
202	d, e	15-64	0,31	 	Dominican Republic	Cannabis	1,41	0,25	SS	ARQ	2008	 -70.162651	 18.735693
203	d, e	15-64	0,63	 	The former Yugoslav Republic of Macedonia	Cannabis	2,38	0,46	SS	ESPAD	2008		
204	d, e	15-64	0,4	 	Hong Kong SAR, China	Cannabis	1,99	0,23	SS	Government source	2008		
205	c, d	15-64	0,88	 	Lao People's Democratic Republic	Cannabis	1,07	0,69	SS	UNODC report	2008		
206	b, d, e	15-64	2,7	 	Georgia	Cannabis	4,3	1,2	SS	Government source/ NGO/Academic research	2009	 43.356892	 42.315407
207	d, e	15-64	2	 	Lebanon	Cannabis	3,5	0,5	SS	Government source/MEDSPAD	2009	 35.862285	 33.854721
208	d, e	15-64	1	 	Togo	Cannabis	3,1	0,2	SS	UNODC Estimate	2009	 0.824782	 8.619543
209	d	15-64	5,2	 	Luxembourg	Cannabis	7,1	3,2	SS	ARQ	2010	 6.129583	 49.815273
210	d, e	15-64	4,04	 	Guyana	Cannabis	6,53	1,56	SS	UNODC Estimate	2010	 -58.93018	 4.860416
211	d, e	15-64	1,51	 	Haiti	Cannabis	2,75	0,26	SS	UNODC Estimate	2010	 -72.285215	 18.971187
212	d, e	15-64	7,21	 	Jamaica	Cannabis	10,17	4,25	SS	UNODC Estimate	2010	 -77.297508	 18.109581
213	d, e	15-64	8,87	 	Saint Lucia	Cannabis	12,1	5,64	SS	UNODC Estimate	2010	 -60.978893	 13.909444
214	d, e	15-64	4,03	 	Trinidad and Tobago	Cannabis	6,52	1,55	SS	UNODC Estimate	2010	 -61.222503	 10.691803
215	d, e	15-64	3,65	 	South Africa	Cannabis	4,42	2,88	SS	ARQ	2011	 22.937506	 -30.559482
216	d	15-64	1,6	 	Bosnia and Herzegovina	Cannabis	2,888430044	0,320095083	SS	ESPAD	2011	 17.679076	 43.915886
217	d	15-64	1,9	 	Montenegro	Cannabis	3,302200241	0,426793444	SS	ESPAD	2011	 19.37439	 42.708678
218	d	15-64	2,9	 	Ukraine	Cannabis	4,6	1,2	SS	UNODC Estimate	2011	 31.16558	 48.379433
219	d	15-64	2,4	 	Kazakhstan	Cannabis	4,3	0,6	SS	ARQ	2012	 66.923684	 48.019573
220	d, e	15-64	9,1	 	Madagascar	Cannabis			SS, A	ARQ	2004	 46.869107	 -18.766947
221	 	15-64	0,04	 	Turkey	Cocaine			 	UNODC Estimate	2003	 35.243322	 38.963745
222	 	15-64	0,1	 	Greece	Cocaine			 	ARQ	2004	 21.824312	 39.074208
223	 	15-64	0,05	 	Morocco	Cocaine			 	ARQ	2004	 -7.09262	 31.791702
224	 	déc-35	0,87	 	Honduras	Cocaine			 	ARQ	2005	 -86.241905	 15.199999
225	 	15-64	0,1	 	Taiwan Province of China	Cocaine			 	AMCEWG	2005		
226	g	15-64	0,04	 	Kuwait	Cocaine			 	UNODC Estimate	2005	 47.481766	 29.31166
227	g	15-64	0,001	 	Syrian Arab Republic	Cocaine			 	UNODC Estimate	2005		
228	 	15-64	0,08	 	The former Yugoslav Republic of Macedonia	Cocaine			 	INCSR	2007		
229	 	18-40	1,065	 	Israel	Cocaine	1,19	0,94	 	ARQ	2009	 34.851612	 31.046051
230	a, c	16-64	1,75	 	Brazil	Cocaine			 	UNODC Estimate	2011	 -51.92528	 -14.235004
231	 	15-64	0,01	 	Pakistan	Cocaine	0,02	0,0001	 	Government/UNODC	2012	 69.345116	 30.375321
232	 	déc-64	0,25	 	Paraguay	Cocaine	0,3	0,2	HHS	UNODC Estimate	2003	 -58.443832	 -23.442503
233	 	déc-65	1,2	 	Panama	Cocaine			HHS	Government source	2003	 -80.782127	 8.537981
234	e, f	15-64	0,03	 	Republic of Korea	Cocaine			HHS	ARQ	2004		
235	 	déc-65	0,85	 	Belize	Cocaine			HHS	CICAD	2005	 -88.49765	 17.189877
236	 	15-64	0,21	 	Guatemala	Cocaine			HHS	ARQ	2005	 -90.230759	 15.783471
237	 	15-64	0,1	 	Armenia	Cocaine			HHS	UNODC Estimate	2005	 45.038189	 40.069099
238	 	15-64	0,03	 	Philippines	Cocaine			HHS	UNODC Estimate	2005	 121.774017	 12.879721
239	 	15-64	0,4	 	Barbados	Cocaine			HHS	CICAD	2006	 -59.543198	 13.193887
240	 	déc-65	0,3	 	Suriname	Cocaine			HHS	Government source	2007	 -56.027783	 3.919305
241	e	15-64	0,05	 	Thailand	Cocaine			HHS	ARQ	2007	 100.992541	 15.870032
242	b, e	15-65	0,3	 	Kenya	Cocaine	0,4	0,2	HHS	Government source	2007	 37.906193	 -0.023559
243	 	18-64	0,2	 	Hungary	Cocaine	0,4	0	HHS	ARQ	2007	 19.503304	 47.162494
244	 	15-64	0,9	 	Austria	Cocaine			HHS	ARQ	2008	 14.550072	 47.516231
245	 	15-64	0,6	 	Estonia	Cocaine			HHS	ARQ	2008	 25.013607	 58.595272
246	a, b, e	15-64	0,695667161	 	Nigeria	Cocaine	1,112271407	0,279062916	HHS	ARQ	2008	 8.675277	 9.081999
247	e	15-64	0,04	 	Republic of Moldova	Cocaine	0,06	0,02	HHS	Government sources	2008		
248	 	16-64	0,6	Cocaine/crack	New Zealand	Cocaine	0,8	0,3	HHS	Government source	2008	 174.885971	 -40.900557
249	 	15-64	0,001	 	Afghanistan	Cocaine			HHS	UNODC/ Govt. Source	2009	 67.709953	 33.93911
250	 	16-65	1,3	 	Bermuda	Cocaine	1,6	1	HHS	Government source	2009	 -64.75737	 32.321384
251	 	oct-60	0,01	 	Indonesia	Cocaine			HHS	ARQ	2010	 113.921327	 -0.789275
252	 	déc-65	0,696	 	Peru	Cocaine			HHS	Government source	2010	 -75.015152	 -9.189967
253	 	12+	0,01	 	Algeria	Cocaine			HHS	ARQ	2010	 1.659626	 28.033886
254	 	15-64	1,06	 	Costa Rica	Cocaine			HHS	ARQ	2010	 -83.753428	 9.748917
255	 	15-64	0,2	 	Finland	Cocaine			HHS	ARQ	2010	 25.748151	 61.92411
256	 	15-64	0,2	 	Slovakia	Cocaine			HHS	EMCDDA	2010	 19.699024	 48.669026
257	 	déc-65	0,73	 	Argentina	Cocaine			HHS	ARQ	2011	 -63.616672	 -38.416097
258	 	déc-65	0,64	 	Venezuela (Bolivarian Republic of)	Cocaine			HHS	ARQ	2011		
259	 	déc-65	0,5	 	Mexico	Cocaine	0,64	0,35	HHS	Govt. source (ENA)	2011	 -102.552784	 23.634501
260	 	15-64	1,5	 	Ireland	Cocaine			HHS	ARQ	2011	 -8.24389	 53.41291
261	 	15-64	0,2	 	Latvia	Cocaine			HHS	ARQ	2011	 24.603189	 56.879635
262	 	15-64	1,5	Data refers to 2010/11	United Kingdom (Northern Ireland)	Cocaine			HHS	Government source	2011		
263	 	15-64	0,2	 	Bulgaria	Cocaine			HHS	ARQ	2012	 25.48583	 42.733883
264	 	15-64	0,3	 	Cyprus	Cocaine			HHS	ARQ	2012	 33.429859	 35.126413
265	 	15-64	0,2	 	Lithuania	Cocaine			HHS	ARQ	2012	 23.881275	 55.169438
266	 	15-64	0,2	 	Portugal	Cocaine			HHS	ARQ	2012	 -8.224454	 39.399872
267	 	15-64	0,5	 	Slovenia	Cocaine			HHS	ARQ	2012	 14.995463	 46.151241
268	 	15-64	0,5	 	Croatia	Cocaine			HHS	EMCDDA	2012	 15.2	 45.1
269	 	15-64	0,042	 	Maldives	Cocaine			HHS	Government source	2012	 73.22068	 3.202778
270	 	15-64	0,2	 	Cabo Verde	Cocaine			HHS	UNODC/Govt.	2012		
271	 	18-64	0,8	 	Germany	Cocaine			HHS	ARQ	2012	 10.451526	 51.165691
272	 	déc-64	0,08	 	Ecuador	Cocaine			HHS	Encuesta Nacional Sobre el uso de drogas	2013	 -78.183406	 -1.831239
273	 	déc-65	0,36	 	Bolivia (Plurinational State of)	Cocaine			HHS	ARQ	2013		
274	 	déc-65	0,7	 	Colombia	Cocaine	0,84	0,55	HHS	ARQ	2013	 -74.297333	 4.570868
275	 	14+	2,1	 	Australia	Cocaine			HHS	ARQ	2013	 133.775136	 -25.274398
276	 	15-64	0,5	 	Belgium	Cocaine			HHS	ARQ	2013	 4.469936	 50.503887
277	 	15-64	0,1	 	Czech Republic	Cocaine			HHS	ARQ	2013	 15.472962	 49.817492
278	 	15-64	2,2	 	Spain	Cocaine			HHS	ARQ	2013	 -3.74922	 40.463667
279	 	15-64	0,5	 	Malta	Cocaine			HHS	ARQ	2013	 14.375416	 35.937496
280	 	15-64	0,2	 	Romania	Cocaine			HHS	ARQ	2013	 24.96676	 45.943161
281	 	15-64	1,1	Data refers to 2013/14	Italy	Cocaine			HHS	Government source	2013	 12.56738	 41.87194
282	 	15+	1,1	 	Canada	Cocaine			HHS	ARQ	2013	 -106.346771	 56.130366
283	 	16-59	2,4	Data refers to 2013/14. Crime Survey for England and Wales.  Data relating to before 2013/14 may vary slightly from more recent data published due to revised reference population.	United Kingdom (England and Wales)	Cocaine			HHS	ARQ	2013		
284	 	16-64	0,9	 	Denmark	Cocaine			HHS	ARQ	2013	 9.501785	 56.26392
285	 	16-64	2,2	Data refers to 2012/13	United Kingdom (Scotland)	Cocaine			HHS	Government source	2013		
286	 	17-64	0,38	 	Sweden	Cocaine			HHS	ARQ	2013	 18.643501	 60.128161
287	 	déc-65	0,37	 	El Salvador	Cocaine	0,47	0,27	HHS	Government Source	2014	 -88.89653	 13.794185
288	 	15-64	0,5	 	Switzerland	Cocaine			HHS	ARQ	2014	 8.227512	 46.818188
289	 	15-64	1,73	 	Chile	Cocaine			HHS	ARQ	2014	 -71.542969	 -35.675147
290	 	15-64	1,1	 	France	Cocaine			HHS	ARQ	2014	 2.213749	 46.227638
291	 	15-64	1,6	 	Netherlands	Cocaine			HHS	ARQ	2014	 5.291266	 52.132633
292	 	15-64	2,1	 	United States of America	Cocaine			HHS	ARQ	2014		
293	 	15-64	0,2	Data refers to 2014/15	Poland	Cocaine			HHS	ARQ	2014	 19.145136	 51.919438
294	 	15-65	1,8	 	Uruguay	Cocaine			HHS	ARQ	2014	 -55.765835	 -32.522779
295	 	16-64	1	 	Norway	Cocaine			HHS	ARQ	2014	 8.468946	 60.472024
296	 	18-64	0,1	 	Serbia	Cocaine			HHS	Government source	2014	 21.005859	 44.016521
297	 	déc-65	0,69	 	Nicaragua	Cocaine	0,86	0,52	HHS, c	UNODC Estimate	2006	 -85.207229	 12.865416
298	a, d	15-64	0,02	 	Egypt	Cocaine			HHS, SS	Govt;  Academic Research	2006	 30.802498	 26.820553
299	f, g	15-64	0,00807488	 	Iran (Islamic Republic of)	Cocaine	0,011599791	0,004549969	I	Government source	2008		
300	d, e	15-64	0,83	 	Puerto Rico	Cocaine	1,39	0,34	SS	Government source	2005	 -66.590149	 18.220833
301	d, e	15-64	0,78	 	Albania	Cocaine	1,62	0,01	SS	Government sources	2006	 20.168331	 41.153332
302	d, e	15-64	0,06	 	Belarus	Cocaine	0,12	0,01	SS	ESPAD	2007	 27.953389	 53.709807
303	d, e	15-64	0,23	 	Russian Federation	Cocaine	0,29	0,16	SS	ESPAD	2007		
304	d, e	15-64	0,3	 	Dominican Republic	Cocaine	0,57	0,13	SS	ARQ	2008	 -70.162651	 18.735693
305	d, e	15-64	0,63	 	Bosnia and Herzegovina	Cocaine	1,92	0,01	SS	ESPAD	2008	 17.679076	 43.915886
306	d, e	15-64	0,25	 	Hong Kong SAR, China	Cocaine	0,3	0,2	SS	Government source	2008		
307	d	15-64	1,04	 	Luxembourg	Cocaine	1,8	0,3	SS	ARQ	2010	 6.129583	 49.815273
308	d, e	15-64	0,88	 	Haiti	Cocaine	1,42	0,34	SS	UNODC Estimate	2010	 -72.285215	 18.971187
309	d, e	15-64	0,98	 	Jamaica	Cocaine	1,56	0,39	SS	UNODC Estimate	2010	 -77.297508	 18.109581
310	d, e	15-64	0,6	 	Saint Lucia	Cocaine	1,02	0,19	SS	UNODC Estimate	2010	 -60.978893	 13.909444
311	d, e	15-64	0,48	 	Trinidad and Tobago	Cocaine	0,84	0,11	SS	UNODC Estimate	2010	 -61.222503	 10.691803
312	d, e	15-64	1,02	 	South Africa	Cocaine	1,1	0,29	SS	ARQ	2011	 22.937506	 -30.559482
313	d, e	15-64	0,923319064	 	Iceland	Cocaine	1,501111151	0,345526977	SS	ESPAD	2011	 -19.020835	 64.963051
314	d, e	15-64	0,517947257	 	Montenegro	Cocaine	0,863131025	0,172763489	SS	ESPAD	2011	 19.37439	 42.708678
315	d, e	15-64	0,517947257	 	Ukraine	Cocaine	0,863131025	0,172763489	SS	ESPAD	2011	 31.16558	 48.379433
316	 	15-64	0,02	 	Morocco	Ecstasy			 	ARQ	2003	 -7.09262	 31.791702
317	 	15-64	0,14	 	Cambodia	Ecstasy			 	UNODC Estimate	2003	 104.990963	 12.565679
318	 	15-64	0,26	 	Turkey	Ecstasy			 	UNODC Estimate	2003	 35.243322	 38.963745
319	 	15-64	0,22	 	Viet Nam	Ecstasy			 	UNODC Estimate	2003	 108.277199	 14.058324
320	d	15-64	0,4	 	Panama	Ecstasy			 	UNODC Estimate	2003	 -80.782127	 8.537981
321	e, f	15-64	0,3	 	Zambia	Ecstasy			 	UNODC Estimate	2003	 27.849332	 -13.133897
322	e, g	15-64	0,44	 	Malaysia	Ecstasy			 	UNODC Estimate	2003	 101.975766	 4.210484
323	 	15-64	0,2	 	Greece	Ecstasy			 	ARQ	2004	 21.824312	 39.074208
324	d	15-64	0,06	 	Cabo Verde	Ecstasy			 	UNODC Estimate	2004		
325	a	15-64	0,52	 	Taiwan Province of China	Ecstasy			 	AMCEWG	2005		
326	 	15-64	0,08	 	Guatemala	Ecstasy			 	UNODC Estimate	2005	 -90.230759	 15.783471
327	 	15-64	0,09	 	Paraguay	Ecstasy			 	UNODC Estimate	2005	 -58.443832	 -23.442503
328	d	15-64	0,08	 	Honduras	Ecstasy			 	UNODC Estimate	2005	 -86.241905	 15.199999
329	c, e	15-64	0,08	 	Republic of Korea	Ecstasy	0,08	0,04	HHS	ARQ	2004		
330	 	15-64	0,18	 	Philippines	Ecstasy			HHS	Government source	2004	 121.774017	 12.879721
331	 	déc-65	0,3	 	Belize	Ecstasy			HHS	Government source	2005	 -88.49765	 17.189877
332	 	15-64	0,1	 	Armenia	Ecstasy			HHS	UNODC Estimate	2005	 45.038189	 40.069099
333	 	déc-65	0,3	 	Barbados	Ecstasy			HHS	CICAD	2006	 -59.543198	 13.193887
334	 	15-64	0,3	 	Thailand	Ecstasy			HHS	ARQ	2007	 100.992541	 15.870032
335	b, e	15-65	0,25	 	Kenya	Ecstasy	0,3	0,2	HHS	Govt	2007	 37.906193	 -0.023559
336	 	18-64	0,5	 	Hungary	Ecstasy	0,8	0,2	HHS	ARQ	2007	 19.503304	 47.162494
337	 	15-64	0,5	 	Austria	Ecstasy			HHS	ARQ	2008	 14.550072	 47.516231
338	 	15-64	0,9	 	Belgium	Ecstasy			HHS	ARQ	2008	 4.469936	 50.503887
339	 	15-64	1,2	 	Estonia	Ecstasy			HHS	ARQ	2008	 25.013607	 58.595272
340	 	15-64	0,1	 	Sweden	Ecstasy			HHS	ARQ	2008	 18.643501	 60.128161
341	e	15-64	0,1	 	Japan	Ecstasy			HHS	UNODC Estimate	2009	 138.252924	 36.204824
342	 	18-40	1	 	Israel	Ecstasy			HHS	ARQ	2009	 34.851612	 31.046051
343	 	oct-60	0,19	 	Indonesia	Ecstasy			HHS	ARQ	2010	 113.921327	 -0.789275
344	 	déc-65	0,04	 	Peru	Ecstasy			HHS	Government source	2010	 -75.015152	 -9.189967
345	 	12+	0,02	 	Algeria	Ecstasy			HHS	ARQ	2010	 1.659626	 28.033886
346	 	15-64	0,2	 	Costa Rica	Ecstasy			HHS	ARQ	2010	 -83.753428	 9.748917
347	 	15-64	0,4	 	Finland	Ecstasy			HHS	ARQ	2010	 25.748151	 61.92411
348	 	15-64	0,46	 	Slovakia	Ecstasy			HHS	EMCDDA	2010	 19.699024	 48.669026
349	 	15-64	0,1	 	Republic of Moldova	Ecstasy			HHS	Government sources	2010		
350	 	déc-65	0,1	 	Argentina	Ecstasy			HHS	ARQ	2011	 -63.616672	 -38.416097
351	 	déc-65	0,04	 	Mexico	Ecstasy	0,077	0,003	HHS	Government source	2011	 -102.552784	 23.634501
352	 	15-64	0,4	 	Croatia	Ecstasy			HHS	ARQ	2011	 15.2	 45.1
353	 	15-64	0,5	 	Ireland	Ecstasy			HHS	ARQ	2011	 -8.24389	 53.41291
354	 	15-64	0,4	 	Latvia	Ecstasy			HHS	ARQ	2011	 24.603189	 56.879635
355	 	15-64	0,13	 	Venezuela (Bolivarian Republic of)	Ecstasy			HHS	Government source	2011		
356	 	15-64	1,1	Data refers to 2010/11	United Kingdom (Northern Ireland)	Ecstasy			HHS	Government source	2011		
357	 	15-64	1,2	 	Bulgaria	Ecstasy			HHS	ARQ	2012	 25.48583	 42.733883
358	 	15-64	0,3	 	Cyprus	Ecstasy			HHS	ARQ	2012	 33.429859	 35.126413
359	 	15-64	0,2	 	Lithuania	Ecstasy			HHS	ARQ	2012	 23.881275	 55.169438
